partner vertical_transmission update squareNum completions
Host 0.8 140000 262144 767
Host 0.8 140000 1048576 627
Host 0.8 140000 4194304 526
Host 0.8 140000 16777216 552
Host 0.8 140000 67108864 603
Host 0.8 140000 268435456 3586
Host 0.8 140000 1073676289 1
Host 0.8 140000 1073741824 382308
Host 0.8 140000 4294836225 224
Host 0.8 140000 1600 29
Host 0.8 140000 2116 17
Host 0.8 140000 5041 1
Host 0.8 140000 10816 2
Host 0.8 140000 11025 2
Host 0.8 140000 11449 1
Host 0.8 140000 11664 1
Host 0.8 140000 11881 1
Host 0.8 140000 12321 2
Host 0.8 140000 12544 1
Host 0.8 140000 12769 1
Host 0.8 140000 12996 2
Host 0.8 140000 13225 1
Host 0.8 140000 13924 1
Host 0.8 140000 14641 1
Host 0.8 140000 16900 5
Host 0.8 140000 17161 5
Host 0.8 140000 4294705156 20
Host 0.8 140000 1638400 1
Host 0.8 140000 104857600 1
Host 0.8 140000 1849 20
Host 0.8 140000 1936 17
Host 0.8 140000 4761 2
Host 0.8 140000 4900 2
Host 0.8 140000 5476 9
Host 0.8 140000 7744 2
Host 0.8 140000 8836 1
Host 0.8 140000 9216 2
Host 0.8 140000 9604 2
Host 0.8 140000 10000 4
Host 0.8 140000 10404 1
Host 0.8 140000 11236 1
Host 0.8 140000 32761 28
Host 0.8 140000 33124 4
Host 0.8 140000 34225 2
Host 0.8 140000 2025 20
Host 0.8 140000 3969 4
Host 0.8 140000 4624 5
Host 0.8 140000 5776 1
Host 0.8 140000 15376 2
Host 0.8 140000 4356 5
Host 0.8 140000 14884 1
Host 0.8 140000 15876 1
Host 0.8 140000 4489 1
Host 0.8 140000 19881 1
Host 0.8 140000 33856 3
Host 0.8 140000 5625 1
Host 0.8 140000 6561 1
Host 0.8 140000 18225 1
Host 0.8 140000 21609 1
Host 0.8 140000 2218786816 1
Host 0.8 140000 4286582784 1
Host 0.8 140000 5929 1
Host 0.8 140000 1073479696 1
Host 0.8 140000 47524 1
Host 0.8 140000 2147488281 1
Host 0.8 140000 16641 1
Host 0.8 140000 17689 1
Host 0.8 140000 21904 2
Host 0.8 140000 32041 1
Host 0.8 140000 33489 1
Host 0.8 140000 87616 4
Host 0.8 140000 1401856 1
Host 0.8 140000 6084 1
Host 0.8 160000 4 233921
Host 0.8 160000 9 13120
Host 0.8 160000 16 19719
Host 0.8 160000 25 2471
Host 0.8 160000 36 1550
Host 0.8 160000 49 912
Host 0.8 160000 64 6887
Host 0.8 160000 81 485
Host 0.8 160000 100 414
Host 0.8 160000 121 299
Host 0.8 160000 144 266
Host 0.8 160000 169 199
Host 0.8 160000 196 192
Host 0.8 160000 225 174
Host 0.8 160000 256 3694
Host 0.8 160000 289 101
Host 0.8 160000 324 116
Host 0.8 160000 361 100
Host 0.8 160000 400 101
Host 0.8 160000 441 100
Host 0.8 160000 484 78
Host 0.8 160000 529 67
Host 0.8 160000 576 64
Host 0.8 160000 625 60
Host 0.8 160000 676 49
Host 0.8 160000 729 53
Host 0.8 160000 784 51
Host 0.8 160000 841 32
Host 0.8 160000 900 47
Host 0.8 160000 961 38
Host 0.8 160000 1024 2219
Host 0.8 160000 1089 32
Host 0.8 160000 1156 44
Host 0.8 160000 1225 23
Host 0.8 160000 1296 40
Host 0.8 160000 1369 25
Host 0.8 160000 1444 27
Host 0.8 160000 1521 26
Host 0.8 160000 1600 33
Host 0.8 160000 1681 24
Host 0.8 160000 1764 35
Host 0.8 160000 1849 22
Host 0.8 160000 1936 27
Host 0.8 160000 2025 22
Host 0.8 160000 2116 22
Host 0.8 160000 2209 16
Host 0.8 160000 2304 24
Host 0.8 160000 2401 23
Host 0.8 160000 2601 17
Host 0.8 160000 2704 16
Host 0.8 160000 2809 12
Host 0.8 160000 2916 10
Host 0.8 160000 3025 9
Host 0.8 160000 3136 12
Host 0.8 160000 3249 11
Host 0.8 160000 3600 5
Host 0.8 160000 3969 9
Host 0.8 160000 4096 2483
Host 0.8 160000 4356 8
Host 0.8 160000 5476 5
Host 0.8 160000 6400 3
Host 0.8 160000 6724 4
Host 0.8 160000 7744 3
Host 0.8 160000 8100 4
Host 0.8 160000 8836 2
Host 0.8 160000 9604 2
Host 0.8 160000 10404 1
Host 0.8 160000 11236 1
Host 0.8 160000 16384 6337
Host 0.8 160000 32761 98
Host 0.8 160000 36864 1
Host 0.8 160000 65536 5343
Host 0.8 160000 262144 866
Host 0.8 160000 1048576 553
Host 0.8 160000 4194304 554
Host 0.8 160000 16777216 589
Host 0.8 160000 67108864 645
Host 0.8 160000 268435456 2461
Host 0.8 160000 1073741824 382030
Host 0.8 160000 4294443024 1
Host 0.8 160000 4294705156 24
Host 0.8 160000 4294836225 235
Host 0.8 160000 2500 19
Host 0.8 160000 3844 6
Host 0.8 160000 4225 7
Host 0.8 160000 4489 6
Host 0.8 160000 4900 3
Host 0.8 160000 5184 5
Host 0.8 160000 5776 6
Host 0.8 160000 6084 1
Host 0.8 160000 8281 2
Host 0.8 160000 17424 1
Host 0.8 160000 17956 2
Host 0.8 160000 18225 2
Host 0.8 160000 1073610756 1
Host 0.8 160000 10816 1
Host 0.8 160000 3364 8
Host 0.8 160000 7056 2
Host 0.8 160000 3721 5
Host 0.8 160000 4624 5
Host 0.8 160000 5625 2
Host 0.8 160000 12544 1
Host 0.8 160000 12996 1
Host 0.8 160000 13456 1
Host 0.8 160000 33856 1
Host 0.8 160000 3481 8
Host 0.8 160000 4761 5
Host 0.8 160000 5041 4
Host 0.8 160000 6561 1
Host 0.8 160000 8464 1
Host 0.8 160000 2415919104 9
Host 0.8 160000 12100 1
Host 0.8 160000 9216 3
Host 0.8 160000 1073676289 3
Host 0.8 160000 23409 1
Host 0.8 160000 27225 1
Host 0.8 160000 35721 1
Host 0.8 160000 4293918784 8
Host 0.8 160000 5329 1
Host 0.8 160000 18496 2
Host 0.8 160000 18769 1
Host 0.8 160000 31684 1
Host 0.8 160000 32400 1
Host 0.8 160000 33489 1
Host 0.8 160000 34596 2
Host 0.8 160000 34969 1
Host 0.8 160000 65025 1
Host 0.8 160000 1073807361 2
Host 0.8 160000 3288334336 5
Host 0.8 160000 9431041 1
Host 0.8 160000 147456 1
Host 0.8 160000 2359296 1
Host 0.8 160000 9437184 2
Host 0.8 160000 37748736 1
Host 0.8 160000 104857600 1
Host 0.8 160000 150994944 2
Host 0.8 160000 419430400 1
Host 0.8 160000 603979776 1
Host 0.8 180000 4 218351
Host 0.8 180000 9 14129
Host 0.8 180000 16 16225
Host 0.8 180000 25 2394
Host 0.8 180000 36 1588
Host 0.8 180000 49 927
Host 0.8 180000 64 6984
Host 0.8 180000 81 501
Host 0.8 180000 100 428
Host 0.8 180000 121 293
Host 0.8 180000 144 270
Host 0.8 180000 169 188
Host 0.8 180000 196 188
Host 0.8 180000 225 156
Host 0.8 180000 256 2494
Host 0.8 180000 289 103
Host 0.8 180000 324 123
Host 0.8 180000 361 101
Host 0.8 180000 400 90
Host 0.8 180000 441 96
Host 0.8 180000 484 78
Host 0.8 180000 529 60
Host 0.8 180000 576 80
Host 0.8 180000 625 72
Host 0.8 180000 676 64
Host 0.8 180000 729 55
Host 0.8 180000 784 52
Host 0.8 180000 841 50
Host 0.8 180000 900 42
Host 0.8 180000 961 44
Host 0.8 180000 1024 1475
Host 0.8 180000 1089 47
Host 0.8 180000 1156 40
Host 0.8 180000 1225 32
Host 0.8 180000 1296 27
Host 0.8 180000 1369 27
Host 0.8 180000 1444 32
Host 0.8 180000 1521 22
Host 0.8 180000 1600 26
Host 0.8 180000 1681 25
Host 0.8 180000 1764 22
Host 0.8 180000 1849 24
Host 0.8 180000 1936 19
Host 0.8 180000 2025 15
Host 0.8 180000 2116 19
Host 0.8 180000 2209 13
Host 0.8 180000 2304 13
Host 0.8 180000 2401 9
Host 0.8 180000 2500 18
Host 0.8 180000 2601 20
Host 0.8 180000 2704 14
Host 0.8 180000 2809 15
Host 0.8 180000 3025 12
Host 0.8 180000 3136 17
Host 0.8 180000 3249 8
Host 0.8 180000 3364 15
Host 0.8 180000 3721 9
Host 0.8 180000 3844 10
Host 0.8 180000 3969 5
Host 0.8 180000 4096 1632
Host 0.8 180000 4489 2
Host 0.8 180000 5041 5
Host 0.8 180000 10816 3
Host 0.8 180000 12100 1
Host 0.8 180000 16384 5718
Host 0.8 180000 32400 3
Host 0.8 180000 32761 63
Host 0.8 180000 65536 3990
Host 0.8 180000 262144 669
Host 0.8 180000 1048576 601
Host 0.8 180000 4194304 542
Host 0.8 180000 16777216 659
Host 0.8 180000 67108864 692
Host 0.8 180000 268435456 1114
Host 0.8 180000 1073741824 385223
Host 0.8 180000 4294705156 42
Host 0.8 180000 4294836225 160
Host 0.8 180000 2916 15
Host 0.8 180000 3600 13
Host 0.8 180000 4356 10
Host 0.8 180000 4624 9
Host 0.8 180000 4761 2
Host 0.8 180000 4900 8
Host 0.8 180000 5184 7
Host 0.8 180000 5476 7
Host 0.8 180000 5776 5
Host 0.8 180000 5929 4
Host 0.8 180000 6084 6
Host 0.8 180000 6241 3
Host 0.8 180000 6400 5
Host 0.8 180000 6561 4
Host 0.8 180000 6724 3
Host 0.8 180000 7056 4
Host 0.8 180000 7396 2
Host 0.8 180000 8649 2
Host 0.8 180000 9604 3
Host 0.8 180000 10000 2
Host 0.8 180000 10404 1
Host 0.8 180000 35344 2
Host 0.8 180000 2415919104 303
Host 0.8 180000 3481 9
Host 0.8 180000 4225 1
Host 0.8 180000 261121 2
Host 0.8 180000 3288334336 1
Host 0.8 180000 7921 1
Host 0.8 180000 9216 2
Host 0.8 180000 11236 5
Host 0.8 180000 11664 1
Host 0.8 180000 14400 1
Host 0.8 180000 5329 3
Host 0.8 180000 34225 1
Host 0.8 180000 35721 1
Host 0.8 180000 1046529 1
Host 0.8 180000 419430400 2
Host 0.8 180000 7744 2
Host 0.8 180000 11025 1
Host 0.8 180000 37748736 1
Host 0.8 180000 1677721600 2
Host 0.8 180000 32041 4
Host 0.8 180000 33489 3
Host 0.8 180000 7569 2
Host 0.8 180000 36864 1
Host 0.8 180000 4293918784 1
Host 0.8 180000 131044 2
Host 0.8 180000 7225 1
Host 0.8 180000 24025 1
Host 0.8 180000 33124 2
Host 0.8 180000 47524 1
Host 0.8 180000 70225 1
Host 0.8 180000 1073676289 17
Host 0.8 180000 2147488281 1
Host 0.8 180000 9409 1
Host 0.8 180000 1057030144 1
Host 0.8 180000 5625 1
Host 0.8 180000 9025 1
Host 0.8 180000 10609 1
Host 0.8 180000 13225 1
Host 0.8 180000 17161 1
Host 0.8 180000 18225 1
Host 0.8 180000 19321 1
Host 0.8 180000 20449 1
Host 0.8 180000 22801 1
Host 0.8 180000 25281 1
Host 0.8 180000 29241 1
Host 0.8 180000 44521 1
Host 0.8 180000 46225 1
Host 0.8 180000 57121 1
Host 0.8 180000 71289 1
Host 0.8 180000 77841 1
Host 0.8 180000 91809 1
Host 0.8 180000 114921 1
Host 0.8 180000 123201 1
Host 0.8 180000 12544 1
Host 0.8 180000 50176 1
Host 0.8 180000 200704 1
Host 0.8 180000 802816 1
Host 0.8 180000 5308416 1
Host 0.8 180000 7929856 1
Host 0.8 180000 9437184 1
Host 0.8 180000 12845056 1
Host 0.8 180000 21233664 1
Host 0.8 180000 31719424 1
Host 0.8 180000 84934656 1
Host 0.8 180000 104857600 1
Host 0.8 180000 150994944 4
Host 0.8 180000 603979776 1
Host 0.8 200000 4 235488
Host 0.8 200000 9 16113
Host 0.8 200000 16 16254
Host 0.8 200000 25 2459
Host 0.8 200000 36 1494
Host 0.8 200000 49 840
Host 0.8 200000 64 6048
Host 0.8 200000 81 463
Host 0.8 200000 100 325
Host 0.8 200000 121 241
Host 0.8 200000 144 231
Host 0.8 200000 169 171
Host 0.8 200000 196 175
Host 0.8 200000 225 150
Host 0.8 200000 256 2383
Host 0.8 200000 289 113
Host 0.8 200000 324 122
Host 0.8 200000 361 90
Host 0.8 200000 400 86
Host 0.8 200000 441 85
Host 0.8 200000 484 74
Host 0.8 200000 529 75
Host 0.8 200000 576 81
Host 0.8 200000 625 51
Host 0.8 200000 676 63
Host 0.8 200000 729 52
Host 0.8 200000 784 60
Host 0.8 200000 841 46
Host 0.8 200000 900 58
Host 0.8 200000 961 38
Host 0.8 200000 1024 1676
Host 0.8 200000 1089 36
Host 0.8 200000 1156 38
Host 0.8 200000 1225 28
Host 0.8 200000 1296 34
Host 0.8 200000 1369 24
Host 0.8 200000 1444 35
Host 0.8 200000 1521 22
Host 0.8 200000 1600 24
Host 0.8 200000 1681 18
Host 0.8 200000 1849 17
Host 0.8 200000 1936 16
Host 0.8 200000 2116 13
Host 0.8 200000 2304 17
Host 0.8 200000 2500 10
Host 0.8 200000 2601 9
Host 0.8 200000 2704 7
Host 0.8 200000 2809 11
Host 0.8 200000 2916 12
Host 0.8 200000 3025 8
Host 0.8 200000 3136 10
Host 0.8 200000 3249 4
Host 0.8 200000 3481 8
Host 0.8 200000 3600 9
Host 0.8 200000 3721 3
Host 0.8 200000 3844 10
Host 0.8 200000 3969 5
Host 0.8 200000 4096 1238
Host 0.8 200000 4225 6
Host 0.8 200000 4356 7
Host 0.8 200000 4624 3
Host 0.8 200000 5625 6
Host 0.8 200000 5929 4
Host 0.8 200000 6889 4
Host 0.8 200000 7056 2
Host 0.8 200000 7225 3
Host 0.8 200000 7921 3
Host 0.8 200000 8100 5
Host 0.8 200000 8281 2
Host 0.8 200000 8464 3
Host 0.8 200000 8836 4
Host 0.8 200000 9025 2
Host 0.8 200000 9216 4
Host 0.8 200000 9409 3
Host 0.8 200000 10000 3
Host 0.8 200000 10201 1
Host 0.8 200000 16384 5858
Host 0.8 200000 33124 4
Host 0.8 200000 65536 7491
Host 0.8 200000 262144 571
Host 0.8 200000 1048576 367
Host 0.8 200000 4194304 277
Host 0.8 200000 16777216 451
Host 0.8 200000 67108864 254
Host 0.8 200000 268435456 668
Host 0.8 200000 419430400 1
Host 0.8 200000 1073741824 383516
Host 0.8 200000 4294574089 1
Host 0.8 200000 4294836225 176
Host 0.8 200000 1764 18
Host 0.8 200000 2025 18
Host 0.8 200000 2209 8
Host 0.8 200000 3364 9
Host 0.8 200000 7396 1
Host 0.8 200000 7744 2
Host 0.8 200000 8649 2
Host 0.8 200000 9604 4
Host 0.8 200000 10609 2
Host 0.8 200000 11025 1
Host 0.8 200000 11449 1
Host 0.8 200000 11664 2
Host 0.8 200000 12321 1
Host 0.8 200000 12544 2
Host 0.8 200000 12769 2
Host 0.8 200000 12996 2
Host 0.8 200000 38025 1
Host 0.8 200000 4900 4
Host 0.8 200000 5041 6
Host 0.8 200000 5184 3
Host 0.8 200000 5329 8
Host 0.8 200000 6084 3
Host 0.8 200000 603979776 1
Host 0.8 200000 10816 2
Host 0.8 200000 13225 1
Host 0.8 200000 14161 1
Host 0.8 200000 16129 1
Host 0.8 200000 32761 54
Host 0.8 200000 341056 1
Host 0.8 200000 33489 1
Host 0.8 200000 131044 1
Host 0.8 200000 4489 4
Host 0.8 200000 13924 1
Host 0.8 200000 17956 3
Host 0.8 200000 37249 1
Host 0.8 200000 54289 1
Host 0.8 200000 279841 1
Host 0.8 200000 4294705156 83
Host 0.8 200000 2401 10
Host 0.8 200000 708837376 1
Host 0.8 200000 1073676289 2
Host 0.8 200000 6400 1
Host 0.8 200000 2415919104 7
Host 0.8 200000 4293918784 1
Host 0.8 200000 4761 6
Host 0.8 200000 6561 1
Host 0.8 200000 1073807361 71
Host 0.8 200000 136900 1
Host 0.8 200000 5476 2
Host 0.8 200000 6724 1
Host 0.8 200000 23716 1
Host 0.8 200000 5776 1
Host 0.8 200000 10404 1
Host 0.8 200000 11236 1
Host 0.8 200000 12100 1
Host 0.8 200000 13456 1
Host 0.8 200000 36864 1
Host 0.8 200000 16641 1
Host 0.8 220000 4 30478
Host 0.8 220000 9 1542
Host 0.8 220000 16 2158
Host 0.8 220000 25 472
Host 0.8 220000 36 184
Host 0.8 220000 49 90
Host 0.8 220000 64 3113
Host 0.8 220000 121 35
Host 0.8 220000 196 26
Host 0.8 220000 225 20
Host 0.8 220000 256 325
Host 0.8 220000 961 9
Host 0.8 220000 1024 788
Host 0.8 220000 1089 8
Host 0.8 220000 1156 7
Host 0.8 220000 1225 5
Host 0.8 220000 1296 4
Host 0.8 220000 1369 5
Host 0.8 220000 1444 2
Host 0.8 220000 1521 7
Host 0.8 220000 1600 5
Host 0.8 220000 1681 7
Host 0.8 220000 1764 6
Host 0.8 220000 1849 4
Host 0.8 220000 2209 5
Host 0.8 220000 2304 3
Host 0.8 220000 2401 6
Host 0.8 220000 2601 3
Host 0.8 220000 3136 4
Host 0.8 220000 3364 3
Host 0.8 220000 4096 310
Host 0.8 220000 16384 4432
Host 0.8 220000 262144 316
Host 0.8 220000 1048576 100
Host 0.8 220000 4194304 57
Host 0.8 220000 16777216 84
Host 0.8 220000 268435456 67
Host 0.8 220000 1073741824 392805
Host 0.8 220000 4294836225 11
Host 0.8 220000 81 64
Host 0.8 220000 100 39
Host 0.8 220000 144 23
Host 0.8 220000 169 22
Host 0.8 220000 289 16
Host 0.8 220000 324 16
Host 0.8 220000 361 15
Host 0.8 220000 400 14
Host 0.8 220000 441 12
Host 0.8 220000 484 7
Host 0.8 220000 529 11
Host 0.8 220000 576 6
Host 0.8 220000 625 7
Host 0.8 220000 676 3
Host 0.8 220000 729 11
Host 0.8 220000 784 9
Host 0.8 220000 841 9
Host 0.8 220000 900 4
Host 0.8 220000 1936 6
Host 0.8 220000 2116 4
Host 0.8 220000 13689 1
Host 0.8 220000 14400 1
Host 0.8 220000 65536 1968
Host 0.8 220000 67108864 31
Host 0.8 220000 2025 1
Host 0.8 220000 2500 2
Host 0.8 220000 2704 3
Host 0.8 220000 2809 2
Host 0.8 220000 2916 5
Host 0.8 220000 3025 1
Host 0.8 220000 3249 2
Host 0.8 220000 3481 2
Host 0.8 220000 3600 2
Host 0.8 220000 3721 1
Host 0.8 220000 3844 3
Host 0.8 220000 3969 1
Host 0.8 220000 4225 1
Host 0.8 220000 32761 19
Host 0.8 220000 33489 1
Host 0.8 220000 4294705156 78
Host 0.8 220000 6724 1
Host 0.8 220000 6889 1
Host 0.8 220000 954439236 1
Host 0.8 220000 5041 1
Host 0.8 220000 5329 1
Host 0.8 220000 5929 1
Host 0.8 220000 7921 1
Host 0.8 220000 8464 1
Host 0.8 220000 5776 1
Host 0.8 220000 9437184 1
Host 0.8 220000 1358954496 2
Host 0.8 220000 36864 2
